 [  0  46  75]
 [  0  46  75]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  46  73]
 [  0  47  74]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  47  74]
 [  0  48  75]
 [  0  48  75]
 [  0  48  75]
 [  0  48  75]
 [  0  48  75]
 [  0  47  74]
 [  0  49  73]
 [  0  47  71]
 [  0  49  73]
 [  0  49  73]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  49  73]
 [  0  48  72]
 [  0  47  71]
 [  0  48  72]
 [  0  46  73]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  49  73]
 [  0  48  72]
 [  0  46  70]
 [  0  47  71]
 [  0  48  72]
 [  0  47  71]
 [  0  48  72]
 [  0  48  72]
 [  0  49  73]
 [  0  48  72]
 [  0  48  70]
 [  0  48  70]
 [  0  49  73]
 [  0  49  73]
 [  0  47  71]
 [  0  49  73]
 [  0  48  72]
 [  0  48  72]
 [  0  49  71]
 [  0  48  70]
 [  0  48  71]
 [  0  48  71]
 [  0  48  71]
 [  0  48  71]
 [  0  49  73]
 [  0  50  74]
 [  0  49  71]
 [  0  50  72]
 [  0  48  72]
 [  0  49  73]]
[[  0 255   0]
 [  0  44  73]
 [  0  45  72]
 [  0  45  72]
 [  0  44  73]
 [  0  44  73]
 [  0  45  74]
 [  0  46  75]
 [  0  46  75]
 [  0  44  73]
 [  0  46  73]
 [  0  48  75]
 [  0  45  72]
 [  0  45  72]
 [  0  45  74]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  44  73]
 [  0  47  76]
 [  0  47  76]
 [  0  45  74]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  46  75]
 [  0  45  74]
 [  0  46  75]
 [  0  46  75]
 [  0  44  73]
 [  0  47  76]
 [  0  45  74]
 [  0  48  75]
 [  0  48  75]
 [  0  45  74]
 [  0  46  75]
 [  0  47  76]
 [  0  46  75]
 [  0  48  75]
 [  0  48  75]
 [  0  47  74]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  48  75]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  48  72]
 [  0  47  71]
 [  0  47  71]
 [  0  48  72]
 [  0  47  74]
 [  0  48  75]
 [  0  46  73]
 [  0  47  74]
 [  0  50  74]
 [  0  48  72]
 [  0  47  71]
 [  0  50  74]
 [  0  49  76]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  49  73]
 [  0  48  72]
 [  0  48  72]
 [  0  49  73]
 [  0  47  71]
 [  0  48  72]
 [  0  50  74]
 [  0  49  73]
 [  0  49  73]
 [  0  48  72]
 [  0  49  71]
 [  0  50  72]
 [  0  49  73]
 [  0  48  72]
 [  0  47  71]
 [  0  48  72]
 [  0  49  73]
 [  0  49  73]
 [  0  49  71]
 [  0  48  70]
 [  0  49  72]
 [  1  50  73]
 [  0  47  70]
 [  0  46  69]
 [  0  47  71]
 [  0  50  74]
 [  0  50  72]
 [  0  50  72]
 [  0  48  72]
 [  0  49  73]]
[[  0 255   0]
 [  0  43  72]
 [  0  44  73]
 [  0  44  73]
 [  0  45  74]
 [  0  44  73]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  46  75]
 [  0  47  74]
 [  0  47  74]
 [  0  44  73]
 [  0  45  74]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  47  76]
 [  0  46  75]
 [  0  46  75]
 [  0  46  78]
 [  0  44  76]
 [  0  46  77]
 [  0  48  79]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  47  76]
 [  0  46  75]
 [  0  45  74]
 [  0  47  76]
 [  0  46  75]
 [  0  46  75]
 [  0  48  77]
 [  0  47  76]
 [  0  46  75]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  46  73]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  46  73]
 [  0  48  75]
 [  0  49  73]
 [  0  50  74]
 [  0  50  74]
 [  0  47  71]
 [  0  45  72]
 [  0  46  73]
 [  0  46  73]
 [  0  48  75]
 [  0  48  72]
 [  0  48  72]
 [  0  46  73]
 [  0  47  74]
 [  0  46  73]
 [  0  46  73]
 [  0  46  73]
 [  0  46  73]
 [  0  50  74]
 [  0  49  73]
 [  0  49  73]
 [  0  48  72]
 [  0  48  72]
 [  0  49  73]
 [  0  49  73]
 [  0  49  73]
 [  0  49  73]
 [  0  50  74]
 [  0  49  73]
 [  0  49  73]
 [  0  50  74]
 [  0  49  73]
 [  0  49  71]
 [  0  50  72]
 [  0  51  73]
 [  0  50  72]
 [  0  48  70]
 [  0  50  72]
 [  0  48  72]
 [  0  48  72]
 [  0  47  71]
 [  0  47  71]
 [  0  48  70]
 [  0  48  70]
 [  0  50  72]
 [  0  48  70]
 [  0  49  73]
 [  0  50  74]
 [  0  49  73]
 [  0  48  72]
 [  0  49  71]
 [  0  47  69]]
[[  0 255   0]
 [  0  44  73]
 [  0  45  74]
 [  0  44  73]
 [  0  45  74]
 [  0  45  74]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  45  74]
 [  0  45  72]
 [  0  46  73]
 [  0  45  74]
 [  0  44  73]
 [  0  45  74]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  46  75]
 [  0  44  73]
 [  0  46  78]
 [  0  44  76]
 [  0  46  77]
 [  0  47  78]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  48  77]
 [  0  46  75]
 [  0  46  75]
 [  0  45  74]
 [  0  47  76]
 [  0  46  75]
 [  0  46  75]
 [  0  48  77]
 [  0  45  74]
 [  0  48  75]
 [  0  47  74]
 [  0  46  73]
 [  0  47  74]
 [  0  49  76]
 [  0  50  77]
 [  0  48  75]
 [  0  47  74]
 [  0  49  76]
 [  0  47  74]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  49  73]
 [  0  51  75]
 [  0  50  74]
 [  0  48  72]
 [  0  45  72]
 [  0  45  72]
 [  0  46  73]
 [  0  48  75]
 [  0  48  72]
 [  0  48  72]
 [  0  48  75]
 [  0  46  73]
 [  0  46  73]
 [  0  47  74]
 [  0  48  75]
 [  0  48  75]
 [  0  49  73]
 [  0  50  74]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  49  73]
 [  0  48  72]
 [  0  50  74]
 [  0  50  74]
 [  0  48  72]
 [  0  50  74]
 [  0  48  72]
 [  0  47  71]
 [  0  49  71]
 [  0  50  72]
 [  0  50  72]
 [  0  49  71]
 [  0  50  72]
 [  0  50  72]
 [  0  49  73]
 [  0  49  73]
 [  0  48  72]
 [  0  48  72]
 [  0  49  71]
 [  0  48  70]
 [  0  48  70]
 [  0  49  71]
 [  0  49  73]
 [  0  49  73]
 [  0  49  73]
 [  0  47  71]
 [  0  49  71]
 [  0  47  69]]
[[  0 255   0]
 [  0  44  73]
 [  0  43  72]
 [  0  44  73]
 [  0  45  74]
 [  0  46  75]
 [  0  46  75]
 [  0  45  74]
 [  0  44  73]
 [  0  45  74]
 [  0  46  73]
 [  0  46  73]
 [  0  45  74]
 [  0  47  76]
 [  0  46  75]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  46  75]
 [  0  44  73]
 [  0  46  75]
 [  0  45  74]
 [  0  46  75]
 [  0  47  76]
 [  0  48  77]
 [  0  48  77]
 [  0  46  75]
 [  0  46  75]
 [  0  47  76]
 [  0  47  76]
 [  0  47  76]
 [  0  47  76]
 [  0  45  74]
 [  0  46  75]
 [  0  47  74]
 [  0  47  74]
 [  0  48  77]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  47  76]
 [  0  48  75]
 [  0  49  76]
 [  0  49  76]
 [  0  48  75]
 [  0  47  74]
 [  0  47  74]
 [  0  48  75]
 [  0  48  75]
 [  0  49  76]
 [  0  47  74]
 [  0  49  73]
 [  0  48  72]
 [  0  46  73]
 [  0  48  75]
 [  0  46  73]
 [  0  48  75]
 [  0  46  73]
 [  0  48  75]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  49  73]
 [  0  49  73]
 [  0  48  75]
 [  0  46  73]
 [  0  48  72]
 [  0  49  73]
 [  0  47  71]
 [  0  49  73]
 [  0  50  72]
 [  0  50  72]
 [  0  49  71]
 [  0  49  71]
 [  0  50  74]
 [  0  49  73]
 [  0  50  72]
 [  0  50  72]
 [  0  49  71]
 [  0  49  71]
 [  0  49  71]
 [  0  50  72]
 [  0  48  72]
 [  0  48  72]
 [  0  47  71]
 [  0  47  71]
 [  0  49  71]
 [  0  49  71]
 [  0  48  70]
 [  0  48  70]
 [  0  47  71]
 [  0  47  71]
 [  0  50  72]
 [  0  48  70]
 [  0  49  71]
 [  0  47  69]]
[[  0 255   0]
 [  0  44  73]
 [  0  45  74]
 [  0  44  73]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  47  76]
 [  0  47  76]
 [  0  45  74]
 [  0  46  73]
 [  0  47  74]
 [  0  45  74]
 [  0  47  76]
 [  0  45  74]
 [  0  44  73]
 [  0  45  74]
 [  0  46  75]
 [  0  45  74]
 [  0  45  74]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  47  76]
 [  0  46  75]
 [  0  46  75]
 [  0  48  77]
 [  0  47  76]
 [  0  47  76]
 [  0  47  76]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  47  76]
 [  0  48  75]
 [  0  47  74]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  47  76]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  47  74]
 [  0  48  75]
 [  0  46  73]
 [  0  48  75]
 [  0  49  76]
 [  0  48  75]
 [  0  47  74]
 [  0  49  73]
 [  0  48  72]
 [  0  48  75]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  46  73]
 [  0  47  74]
 [  0  48  75]
 [  0  48  75]
 [  0  48  75]
 [  0  48  75]
 [  0  47  74]
 [  0  48  72]
 [  0  49  73]
 [  0  48  75]
 [  0  46  73]
 [  0  47  71]
 [  0  48  72]
 [  0  47  71]
 [  0  47  71]
 [  0  50  72]
 [  0  49  71]
 [  0  48  70]
 [  0  48  70]
 [  0  48  72]
 [  0  48  72]
 [  0  50  72]
 [  0  49  71]
 [  0  49  71]
 [  0  48  70]
 [  0  49  71]
 [  0  49  71]
 [  0  47  71]
 [  0  47  71]
 [  0  47  71]
 [  0  48  72]
 [  0  49  71]
 [  0  49  71]
 [  0  50  72]
 [  0  48  70]
 [  0  48  72]
 [  0  48  72]
 [  0  50  72]
 [  0  48  70]
 [  0  52  74]
 [  0  49  71]]
[[  0 255   0]
 [  0  45  74]
 [  0  46  73]
 [  0  45  72]
 [  0  46  73]
 [  0  46  73]
 [  0  44  73]
 [  0  45  74]
 [  0  46  75]
 [  0  44  73]
 [  0  46  73]
 [  0  46  73]
 [  0  46  73]
 [  0  47  74]
 [  0  46  75]
 [  0  46  75]
 [  0  46  77]
 [  0  46  77]
 [  0  46  75]
 [  0  45  74]
 [  0  46  75]
 [  0  46  75]
 [  0  47  78]
 [  0  48  79]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  47  76]
 [  0  47  76]
 [  0  47  76]
 [  0  47  76]
 [  0  48  77]
 [  0  46  75]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  45  74]
 [  0  46  75]
 [  0  47  76]
 [  0  48  77]
 [  0  48  77]
 [  0  46  75]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  49  76]
 [  0  47  74]
 [  0  48  75]
 [  0  50  77]
 [  0  48  75]
 [  0  48  75]
 [  0  46  73]
 [  0  47  74]
 [  0  48  75]
 [  0  48  75]
 [  0  48  75]
 [  0  49  76]
 [  0  49  76]
 [  0  49  76]
 [  0  48  75]
 [  0  48  75]
 [  0  47  74]
 [  0  49  76]
 [  0  50  74]
 [  0  50  74]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  49  73]
 [  0  48  72]
 [  0  46  70]
 [  0  48  72]
 [  0  50  72]
 [  0  48  70]
 [  0  49  71]
 [  0  49  71]
 [  0  49  71]
 [  0  48  70]
 [  0  50  72]
 [  0  48  70]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  47  71]
 [  0  49  70]
 [  0  50  71]
 [  0  49  70]
 [  0  49  70]
 [  0  50  72]
 [  0  50  72]
 [  0  50  72]
 [  0  47  69]
 [  0  50  72]
 [  0  48  70]]
[[  0 255   0]
 [  0  46  75]
 [  0  47  74]
 [  0  45  72]
 [  0  46  73]
 [  0  46  73]
 [  0  45  74]
 [  0  44  73]
 [  0  45  74]
 [  0  44  73]
 [  0  48  75]
 [  0  46  73]
 [  0  45  72]
 [  0  47  74]
 [  0  44  73]
 [  0  45  74]
 [  0  44  75]
 [  0  44  75]
 [  0  45  74]
 [  0  46  75]
 [  0  46  75]
 [  0  47  76]
 [  0  47  78]
 [  0  47  78]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  47  76]
 [  0  48  77]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  47  76]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  47  76]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  47  76]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  48  75]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  48  75]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  46  73]
 [  0  47  74]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  49  76]
 [  0  48  75]
 [  0  48  75]
 [  0  49  73]
 [  0  49  73]
 [  0  48  72]
 [  0  47  71]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  50  74]
 [  0  49  73]
 [  0  48  72]
 [  0  49  71]
 [  0  49  71]
 [  0  49  71]
 [  0  47  69]
 [  0  48  70]
 [  0  49  71]
 [  0  49  71]
 [  0  49  71]
 [  0  49  73]
 [  0  47  71]
 [  0  48  72]
 [  0  47  71]
 [  0  48  69]
 [  0  49  70]
 [  0  50  71]
 [  0  50  71]
 [  0  50  72]
 [  0  51  73]
 [  0  50  72]
 [  0  48  70]
 [  0  48  70]
 [  0  49  71]]
[[  0 255   0]
 [  0  47  76]
 [  0  47  74]
 [  0  47  74]
 [  0  46  73]
 [  0  46  73]
 [  0  45  74]
 [  0  46  75]
 [  0  45  74]
 [  0  45  74]
 [  0  47  74]
 [  0  46  73]
 [  0  47  74]
 [  0  44  71]
 [  0  42  71]
 [  0  46  75]
 [  0  46  75]
 [  0  44  73]
 [  0  45  76]
 [  0  46  77]
 [  0  46  75]
 [  0  47  76]
 [  0  46  75]
 [  0  47  76]
 [  0  46  75]
 [  0  45  74]
 [  0  45  76]
 [  0  47  78]
 [  0  48  77]
 [  0  48  77]
 [  0  47  76]
 [  0  45  74]
 [  0  46  75]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  47  76]
 [  0  48  77]
 [  0  47  76]
 [  0  46  75]
 [  0  46  73]
 [  0  49  76]
 [  0  49  78]
 [  0  49  78]
 [  0  48  77]
 [  0  46  75]
 [  0  47  74]
 [  0  49  76]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  49  76]
 [  0  49  76]
 [  0  47  74]
 [  0  48  75]
 [  0  46  73]
 [  0  46  73]
 [  0  47  74]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  49  76]
 [  0  49  73]
 [  0  48  72]
 [  0  47  71]
 [  0  49  73]
 [  0  48  72]
 [  0  48  72]
 [  0  47  71]
 [  0  47  71]
 [  0  50  74]
 [  0  50  74]
 [  0  48  72]
 [  0  47  71]
 [  0  48  70]
 [  0  48  70]
 [  0  50  72]
 [  0  48  70]
 [  0  48  70]
 [  0  49  71]
 [  0  49  71]
 [  0  49  71]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  47  71]
 [  0  48  69]
 [  0  48  69]
 [  0  49  70]
 [  0  49  70]
 [  0  50  72]
 [  0  50  72]
 [  0  48  70]
 [  0  48  70]
 [  0  47  71]
 [  0  48  72]]
[[  0 255   0]
 [  0  45  74]
 [  0  48  75]
 [  0  48  75]
 [  0  47  74]
 [  0  46  73]
 [  0  45  74]
 [  0  46  75]
 [  0  44  73]
 [  0  44  73]
 [  0  45  72]
 [  0  46  73]
 [  0  45  72]
 [  0  43  70]
 [  0  44  73]
 [  0  47  76]
 [  0  45  74]
 [  0  46  75]
 [  0  46  77]
 [  0  45  76]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  45  74]
 [  0  45  74]
 [  0  45  76]
 [  0  45  76]
 [  0  45  74]
 [  0  46  75]
 [  0  47  76]
 [  0  47  76]
 [  0  48  77]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  47  76]
 [  0  47  76]
 [  0  47  76]
 [  0  47  76]
 [  0  47  74]
 [  0  49  76]
 [  0  47  76]
 [  0  47  76]
 [  0  48  77]
 [  0  47  76]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  46  73]
 [  0  48  75]
 [  0  46  73]
 [  0  47  74]
 [  0  50  77]
 [  1  51  78]
 [  0  49  76]
 [  0  47  74]
 [  0  48  75]
 [  0  46  73]
 [  0  46  73]
 [  0  49  76]
 [  0  49  76]
 [  0  49  76]
 [  0  50  77]
 [  0  47  74]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  49  73]
 [  0  50  74]
 [  0  48  72]
 [  0  48  72]
 [  0  46  70]
 [  0  48  72]
 [  0  49  73]
 [  0  47  71]
 [  0  49  73]
 [  0  49  71]
 [  0  49  71]
 [  0  48  70]
 [  0  48  70]
 [  0  48  70]
 [  0  49  71]
 [  0  48  70]
 [  0  49  71]
 [  0  48  72]
 [  0  46  70]
 [  0  46  70]
 [  0  47  71]
 [  0  48  69]
 [  0  47  68]
 [  0  48  69]
 [  0  49  70]
 [  0  49  71]
 [  0  51  73]
 [  0  49  71]
 [  0  49  71]
 [  0  49  73]
 [  0  50  74]]
[[  0 255   0]
 [  0  45  74]
 [  0  46  75]
 [  0  45  74]
 [  0  45  74]
 [  0  44  73]
 [  0  45  74]
 [  0  46  75]
 [  0  45  74]
 [  0  43  72]
 [  0  45  72]
 [  0  46  73]
 [  0  46  75]
 [  0  45  74]
 [  0  46  75]
 [  0  46  75]
 [  0  43  72]
 [  0  43  72]
 [  0  43  75]
 [  0  44  76]
 [  0  45  77]
 [  0  44  76]
 [  0  47  78]
 [  0  46  77]
 [  0  46  75]
 [  0  45  74]
 [  0  45  74]
 [  0  44  73]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  47  76]
 [  0  47  76]
 [  0  45  74]
 [  0  45  74]
 [  0  45  74]
 [  0  45  74]
 [  0  45  74]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  49  76]
 [  0  46  73]
 [  0  47  74]
 [  0  46  73]
 [  0  45  72]
 [  0  48  75]
 [  0  48  75]
 [  0  46  73]
 [  0  46  73]
 [  0  46  73]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  46  73]
 [  0  48  75]
 [  0  47  74]
 [  0  48  75]
 [  0  48  75]
 [  0  46  73]
 [  0  49  73]
 [  0  49  73]
 [  0  47  74]
 [  0  49  76]
 [  0  49  76]
 [  0  48  75]
 [  0  47  71]
 [  0  49  73]
 [  0  49  73]
 [  0  47  71]
 [  0  49  73]
 [  0  48  72]
 [  0  47  71]
 [  0  46  70]
 [  0  48  72]
 [  0  48  72]
 [  0  47  71]
 [  0  49  73]
 [  0  46  70]
 [  0  45  69]
 [  0  47  71]
 [  0  46  70]
 [  0  47  69]
 [  0  48  70]
 [  0  48  70]
 [  0  50  72]
 [  0  47  71]
 [  0  46  70]
 [  0  47  71]
 [  0  48  72]
 [  0  49  71]
 [  0  48  70]
 [  0  49  71]
 [  0  49  71]
 [  0  46  70]
 [  0  48  72]
 [  0  47  71]
 [  0  49  73]
 [  0  50  72]
 [  0  51  73]]
[[  0 255   0]
 [  0  46  75]
 [  0  45  74]
 [  0  44  73]
 [  0  44  73]
 [  0  44  73]
 [  0  44  73]
 [  0  45  74]
 [  0  46  75]
 [  0  44  73]
 [  0  46  73]
 [  0  45  72]
 [  0  45  74]
 [  0  46  75]
 [  0  45  74]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  43  75]
 [  0  43  75]
 [  0  45  77]
 [  0  45  77]
 [  0  46  77]
 [  0  46  77]
 [  0  45  74]
 [  0  46  75]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  45  74]
 [  0  47  76]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  48  77]
 [  0  47  74]
 [  0  47  74]
 [  0  48  75]
 [  0  48  75]
 [  0  50  77]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  45  72]
 [  0  45  72]
 [  0  45  72]
 [  0  47  74]
 [  0  47  74]
 [  0  46  73]
 [  0  46  73]
 [  0  48  75]
 [  0  47  74]
 [  0  46  73]
 [  0  49  76]
 [  0  47  74]
 [  0  46  73]
 [  0  49  73]
 [  0  48  72]
 [  0  47  74]
 [  0  46  73]
 [  0  46  73]
 [  0  49  76]
 [  0  49  73]
 [  0  47  71]
 [  0  47  71]
 [  0  47  71]
 [  0  47  71]
 [  0  50  74]
 [  0  49  73]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  46  70]
 [  0  49  73]
 [  0  46  70]
 [  0  47  71]
 [  0  47  71]
 [  0  47  69]
 [  0  47  69]
 [  0  49  71]
 [  0  48  70]
 [  0  49  73]
 [  0  47  71]
 [  0  48  72]
 [  0  48  72]
 [  0  49  71]
 [  0  48  70]
 [  0  49  71]
 [  0  49  71]
 [  0  47  71]
 [  0  47  71]
 [  0  48  72]
 [  0  50  74]
 [  0  50  72]
 [  0  51  73]]
[[  0 255   0]
 [  0  46  75]
 [  0  47  76]
 [  0  45  74]
 [  0  45  74]
 [  0  44  73]
 [  0  44  73]
 [  0  44  73]
 [  0  45  74]
 [  0  47  76]
 [  0  46  73]
 [  0  46  73]
 [  0  46  75]
 [  0  45  74]
 [  0  44  73]
 [  0  45  74]
 [  0  47  76]
 [  0  47  76]
 [  0  44  76]
 [  0  45  77]
 [  0  46  78]
 [  0  46  78]
 [  0  46  77]
 [  0  47  78]
 [  0  47  76]
 [  0  45  74]
 [  0  46  75]
 [  0  45  74]
 [  0  46  75]
 [  0  44  73]
 [  0  45  74]
 [  0  46  75]
 [  0  47  76]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  45  74]
 [  0  46  75]
 [  0  48  75]
 [  0  47  74]
 [  0  46  73]
 [  0  47  74]
 [  0  49  76]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  46  73]
 [  0  47  74]
 [  0  48  75]
 [  0  46  73]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  50  77]
 [  0  49  76]
 [  0  47  74]
 [  0  49  76]
 [  0  50  77]
 [  0  47  74]
 [  0  47  71]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  45  72]
 [  0  47  74]
 [  0  49  73]
 [  0  49  73]
 [  0  50  74]
 [  0  48  72]
 [  0  48  72]
 [  0  48  72]
 [  0  49  73]
 [  0  48  72]
 [  0  49  73]
 [  0  49  73]
 [  0  47  71]
 [  0  46  70]
 [  0  48  72]
 [  0  46  70]
 [  0  47  71]
 [  0  49  73]
 [  0  47  69]
 [  0  49  71]
 [  0  48  70]
 [  0  48  70]
 [  0  49  71]
 [  0  49  71]
 [  0  47  69]
 [  0  49  71]
 [  0  51  73]
 [  0  48  70]
 [  0  49  71]
 [  0  50  72]
 [  0  51  73]
 [  0  49  71]
 [  0  48  72]
 [  0  48  72]
 [  0  50  72]
 [  0  49  71]]
[[  0 255   0]
 [  0  45  74]
 [  0  46  75]
 [  0  44  73]
 [  0  45  74]
 [  0  45  74]
 [  0  44  73]
 [  0  45  74]
 [  0  46  75]
 [  0  44  73]
 [  0  46  73]
 [  0  47  74]
 [  1  48  77]
 [  0  45  74]
 [  0  48  77]
 [  0  47  76]
 [  0  46  75]
 [  0  44  73]
 [  0  44  76]
 [  0  44  76]
 [  0  44  76]
 [  0  45  77]
 [  0  46  77]
 [  0  45  76]
 [  0  46  75]
 [  0  45  74]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  45  74]
 [  0  46  75]
 [  0  46  75]
 [  0  45  74]
 [  0  45  74]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
 [  0  45  74]
 [  0  46  73]
 [  0  48  75]
 [  0  48  75]
 [  0  47  74]
 [  0  47  74]
 [  0  49  76]
 [  0  48  75]
 [  0  47  74]
 [  0  46  73]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  46  73]
 [  0  47  74]
 [  0  47  74]
 [  0  47  74]
 [  0  49  76]
 [  0  49  76]
 [  0  48  75]
 [  0  48  75]
 [  0  46  73]
 [  0  48  75]
 [  0  47  71]
 [  0  47  71]
 [  0  48  72]
 [  0  47  71]
 [  0  46  73]
 [  0  46  73]
 [  0  48  72]
 [  0  48  72]
 [  0  49  73]
 [  0  49  73]
 [  0  49  73]
 [  0  48  72]
 [  0  49  73]
 [  0  49  73]
 [  0  48  72]
 [  0  47  71]
 [  0  49  73]
 [  0  48  72]
 [  0  49  73]
 [  0  47  71]
 [  0  47  71]
 [  0  46  70]
 [  0  48  70]
 [  0  50  72]
 [  0  47  69]
 [  0  47  69]
 [  0  49  71]
 [  0  48  70]
 [  0  48  70]
 [  0  50  72]
 [  0  50  72]
 [  0  49  71]
 [  0  47  69]
 [  0  47  69]
 [  0  51  73]
 [  0  48  70]
 [  0  48  72]
 [  0  47  71]
 [  0  49  71]
 [  0  51  73]]
[[  0 255   0]
 [  0  44  73]
 [  0  43  72]
 [  0  44  73]
 [  0  45  74]
 [  0  45  74]
 [  0  44  73]
 [  0  45  74]
 [  0  46  75]
 [  0  44  73]
 [  0  46  73]
 [  0  46  73]
 [  0  46  73]
 [  0  47  74]
 [  0  46  77]
 [  0  46  77]
 [  0  48  79]
 [  0  47  78]
 [  0  44  73]
 [  0  46  75]
 [  0  47  76]
 [  0  46  75]
 [  0  46  75]
 [  0  45  74]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  47  76]
 [  0  48  77]
 [  0  47  76]
 [  0  47  76]
 [  0  46  75]
 [  0  46  75]
 [  0  46  75]
