 [ 20  66 158]
 [ 18  64 156]
 [ 21  65 157]
 [ 20  64 156]
 [ 20  64 156]
 [ 20  64 156]
 [ 20  66 158]
 [ 18  64 156]
 [ 19  65 157]
 [ 19  65 157]]
[[  0 255   0]
 [ 20  69 162]
 [ 17  69 161]
 [ 19  71 163]
 [ 20  72 164]
 [ 21  73 165]
 [ 21  70 163]
 [ 20  69 162]
 [ 20  69 163]
 [ 20  69 163]
 [ 19  71 163]
 [ 19  71 163]
 [ 22  71 164]
 [ 20  69 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 23  71 164]
 [ 22  70 163]
 [ 20  70 161]
 [ 20  70 161]
 [ 18  70 161]
 [ 20  72 163]
 [ 22  70 163]
 [ 22  70 163]
 [ 21  70 163]
 [ 22  71 164]
 [ 22  71 164]
 [ 21  70 163]
 [ 19  68 161]
 [ 19  68 161]
 [ 25  70 165]
 [ 25  70 165]
 [ 23  70 165]
 [ 22  69 164]
 [ 21  70 163]
 [ 20  69 162]
 [ 19  71 163]
 [ 19  71 163]
 [ 22  70 163]
 [ 21  69 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  69 163]
 [ 19  68 162]
 [ 19  66 161]
 [ 19  66 161]
 [ 18  65 160]
 [ 19  66 161]
 [ 19  68 161]
 [ 18  67 160]
 [ 17  68 162]
 [ 17  68 162]
 [ 17  68 162]
 [ 17  68 162]
 [ 17  69 161]
 [ 17  69 161]
 [ 17  69 161]
 [ 14  66 158]
 [ 18  67 161]
 [ 19  68 162]
 [ 19  68 162]
 [ 18  67 161]
 [ 20  68 161]
 [ 19  67 160]
 [ 21  69 162]
 [ 21  69 162]
 [ 19  66 161]
 [ 20  67 162]
 [ 19  68 162]
 [ 20  69 163]
 [ 19  69 160]
 [ 19  69 160]
 [ 20  70 161]
 [ 17  67 158]
 [ 18  67 160]
 [ 18  67 160]
 [ 18  66 159]
 [ 18  66 159]
 [ 21  67 160]
 [ 21  67 160]
 [ 20  66 158]
 [ 21  67 159]
 [ 21  67 159]
 [ 19  65 157]
 [ 16  65 156]
 [ 18  67 158]
 [ 17  63 155]
 [ 17  63 155]
 [ 19  65 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 18  64 156]
 [ 20  64 156]
 [ 21  65 157]
 [ 19  63 155]
 [ 21  65 157]
 [ 20  66 158]
 [ 18  64 156]
 [ 18  64 156]
 [ 19  65 157]]
[[  0 255   0]
 [ 23  71 164]
 [ 22  71 164]
 [ 22  71 164]
 [ 21  73 165]
 [ 20  72 164]
 [ 22  71 164]
 [ 20  69 162]
 [ 18  67 161]
 [ 19  68 162]
 [ 18  70 162]
 [ 17  69 161]
 [ 20  69 162]
 [ 19  68 161]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  69 164]
 [ 22  69 164]
 [ 20  69 162]
 [ 20  69 162]
 [ 19  68 161]
 [ 21  70 163]
 [ 22  70 163]
 [ 23  71 164]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  71 164]
 [ 22  71 164]
 [ 21  69 162]
 [ 22  70 163]
 [ 22  69 164]
 [ 22  69 164]
 [ 23  70 165]
 [ 22  69 164]
 [ 20  69 162]
 [ 20  69 162]
 [ 20  69 162]
 [ 20  69 162]
 [ 21  68 163]
 [ 20  67 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 21  68 163]
 [ 19  66 161]
 [ 19  68 162]
 [ 18  67 161]
 [ 19  68 161]
 [ 18  67 160]
 [ 19  67 160]
 [ 19  67 160]
 [ 17  68 162]
 [ 18  69 163]
 [ 18  69 163]
 [ 17  68 162]
 [ 20  69 163]
 [ 20  69 163]
 [ 16  67 161]
 [ 14  65 159]
 [ 16  65 159]
 [ 17  66 160]
 [ 19  68 162]
 [ 17  66 160]
 [ 18  67 160]
 [ 18  67 160]
 [ 19  68 161]
 [ 17  66 159]
 [ 17  66 160]
 [ 19  68 162]
 [ 19  68 162]
 [ 19  68 162]
 [ 19  69 160]
 [ 19  69 160]
 [ 19  68 161]
 [ 17  66 159]
 [ 17  66 159]
 [ 18  67 160]
 [ 18  67 160]
 [ 19  68 161]
 [ 20  66 158]
 [ 21  67 159]
 [ 20  66 159]
 [ 19  65 158]
 [ 17  66 157]
 [ 18  67 158]
 [ 17  66 157]
 [ 17  66 157]
 [ 17  63 155]
 [ 17  63 155]
 [ 18  64 156]
 [ 18  64 156]
 [ 21  65 157]
 [ 20  64 156]
 [ 20  64 156]
 [ 21  65 157]
 [ 20  64 156]
 [ 19  63 155]
 [ 17  63 155]
 [ 18  64 156]
 [ 19  65 157]
 [ 20  66 158]]
[[  0 255   0]
 [ 24  72 165]
 [ 23  72 165]
 [ 22  71 164]
 [ 20  72 164]
 [ 19  71 163]
 [ 21  70 163]
 [ 20  69 162]
 [ 19  68 162]
 [ 20  69 163]
 [ 18  70 162]
 [ 16  68 160]
 [ 18  67 160]
 [ 18  67 160]
 [ 22  70 163]
 [ 22  70 163]
 [ 19  66 161]
 [ 21  68 163]
 [ 19  68 161]
 [ 20  69 162]
 [ 19  68 161]
 [ 19  68 161]
 [ 20  68 161]
 [ 21  69 162]
 [ 23  71 164]
 [ 23  71 164]
 [ 22  71 164]
 [ 22  71 164]
 [ 22  70 163]
 [ 21  69 162]
 [ 22  69 164]
 [ 22  69 164]
 [ 22  69 164]
 [ 21  68 163]
 [ 21  70 163]
 [ 22  71 164]
 [ 22  71 164]
 [ 19  68 161]
 [ 20  67 162]
 [ 20  67 162]
 [ 22  70 163]
 [ 22  70 163]
 [ 20  67 162]
 [ 22  69 164]
 [ 20  69 163]
 [ 20  69 163]
 [ 20  69 162]
 [ 18  67 160]
 [ 20  68 161]
 [ 19  67 160]
 [ 16  67 161]
 [ 17  68 162]
 [ 17  68 162]
 [ 18  69 163]
 [ 20  69 163]
 [ 19  68 162]
 [ 17  68 162]
 [ 15  66 160]
 [ 16  65 159]
 [ 17  66 160]
 [ 18  67 161]
 [ 17  66 160]
 [ 18  67 160]
 [ 18  67 160]
 [ 18  67 160]
 [ 17  66 159]
 [ 17  66 160]
 [ 18  67 161]
 [ 19  68 162]
 [ 19  68 162]
 [ 19  69 160]
 [ 20  70 161]
 [ 19  68 161]
 [ 17  66 159]
 [ 17  66 159]
 [ 18  67 160]
 [ 18  67 160]
 [ 19  68 161]
 [ 22  68 160]
 [ 20  66 158]
 [ 19  65 158]
 [ 19  65 158]
 [ 18  67 158]
 [ 18  67 158]
 [ 19  68 159]
 [ 18  67 158]
 [ 18  64 156]
 [ 18  64 156]
 [ 17  63 155]
 [ 18  64 156]
 [ 20  64 156]
 [ 20  64 156]
 [ 20  64 156]
 [ 20  64 156]
 [ 20  64 156]
 [ 19  63 155]
 [ 17  63 155]
 [ 19  65 157]
 [ 21  67 159]
 [ 19  65 157]]
[[  0 255   0]
 [ 22  71 164]
 [ 21  70 164]
 [ 22  71 165]
 [ 22  71 165]
 [ 21  70 164]
 [ 23  70 165]
 [ 21  68 163]
 [ 22  70 163]
 [ 20  68 161]
 [ 19  68 161]
 [ 19  68 161]
 [ 19  66 161]
 [ 19  66 161]
 [ 20  68 161]
 [ 21  69 162]
 [ 20  67 162]
 [ 21  68 163]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 20  68 161]
 [ 19  67 160]
 [ 20  68 161]
 [ 23  71 164]
 [ 23  71 164]
 [ 22  70 163]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  68 163]
 [ 23  70 165]
 [ 22  67 162]
 [ 22  67 162]
 [ 22  68 161]
 [ 23  69 162]
 [ 23  69 162]
 [ 23  69 162]
 [ 23  69 162]
 [ 23  69 162]
 [ 23  69 162]
 [ 25  71 164]
 [ 21  69 162]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 20  68 161]
 [ 19  67 160]
 [ 20  67 162]
 [ 18  65 160]
 [ 19  68 161]
 [ 18  67 160]
 [ 18  67 160]
 [ 19  68 161]
 [ 18  67 161]
 [ 19  68 162]
 [ 20  69 163]
 [ 20  69 163]
 [ 19  68 161]
 [ 19  68 161]
 [ 18  67 160]
 [ 18  67 160]
 [ 18  66 159]
 [ 18  66 159]
 [ 19  67 160]
 [ 20  68 161]
 [ 19  67 160]
 [ 19  67 160]
 [ 19  68 161]
 [ 20  69 162]
 [ 18  67 160]
 [ 18  67 160]
 [ 19  67 160]
 [ 18  66 159]
 [ 18  67 160]
 [ 19  68 161]
 [ 20  69 160]
 [ 20  69 160]
 [ 21  67 159]
 [ 19  65 157]
 [ 19  65 158]
 [ 19  65 158]
 [ 18  67 158]
 [ 17  66 157]
 [ 17  66 157]
 [ 17  66 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 17  63 155]
 [ 17  63 155]
 [ 17  67 155]
 [ 17  67 155]
 [ 18  65 154]
 [ 17  64 153]
 [ 19  65 157]
 [ 18  64 156]
 [ 19  66 155]
 [ 20  67 156]
 [ 19  69 157]
 [ 16  66 154]]
[[  0 255   0]
 [ 21  70 163]
 [ 21  70 164]
 [ 21  70 164]
 [ 21  70 164]
 [ 20  69 163]
 [ 21  68 163]
 [ 22  69 164]
 [ 21  69 162]
 [ 19  67 160]
 [ 19  68 161]
 [ 19  68 161]
 [ 19  66 161]
 [ 20  67 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  68 163]
 [ 21  68 163]
 [ 21  69 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 21  69 162]
 [ 21  69 162]
 [ 22  70 163]
 [ 24  72 165]
 [ 24  72 165]
 [ 21  69 162]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  68 163]
 [ 20  67 162]
 [ 24  69 164]
 [ 23  68 163]
 [ 21  67 160]
 [ 24  70 163]
 [ 23  69 162]
 [ 23  69 162]
 [ 25  71 164]
 [ 25  71 164]
 [ 23  69 162]
 [ 23  69 162]
 [ 21  69 162]
 [ 22  70 163]
 [ 20  68 161]
 [ 20  68 161]
 [ 19  67 160]
 [ 19  67 160]
 [ 18  65 160]
 [ 18  65 160]
 [ 18  67 160]
 [ 20  69 162]
 [ 18  67 160]
 [ 21  70 163]
 [ 21  70 164]
 [ 20  69 163]
 [ 20  69 163]
 [ 20  69 163]
 [ 20  69 162]
 [ 19  68 161]
 [ 19  68 161]
 [ 18  67 160]
 [ 18  66 159]
 [ 18  66 159]
 [ 19  67 160]
 [ 19  67 160]
 [ 20  68 161]
 [ 19  67 160]
 [ 18  67 160]
 [ 19  68 161]
 [ 17  66 159]
 [ 18  67 160]
 [ 19  67 160]
 [ 19  67 160]
 [ 16  65 158]
 [ 16  65 158]
 [ 19  68 159]
 [ 20  69 160]
 [ 21  67 159]
 [ 18  64 156]
 [ 18  64 157]
 [ 19  65 158]
 [ 18  67 158]
 [ 17  66 157]
 [ 16  65 156]
 [ 16  65 156]
 [ 19  65 157]
 [ 18  64 156]
 [ 17  63 155]
 [ 17  63 155]
 [ 16  66 154]
 [ 17  67 155]
 [ 18  65 154]
 [ 18  65 154]
 [ 19  65 157]
 [ 20  66 158]
 [ 18  65 154]
 [ 18  65 154]
 [ 17  67 155]
 [ 17  67 155]]
[[  0 255   0]
 [ 22  71 164]
 [ 22  71 165]
 [ 21  70 164]
 [ 20  69 163]
 [ 21  70 164]
 [ 20  67 162]
 [ 21  68 163]
 [ 20  67 162]
 [ 20  67 162]
 [ 20  67 162]
 [ 20  67 162]
 [ 20  67 162]
 [ 21  68 163]
 [ 21  68 163]
 [ 22  69 164]
 [ 22  69 164]
 [ 21  68 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 20  68 161]
 [ 20  67 162]
 [ 20  67 162]
 [ 22  69 164]
 [ 22  69 164]
 [ 21  69 162]
 [ 21  69 162]
 [ 22  71 162]
 [ 20  69 160]
 [ 24  70 163]
 [ 23  69 162]
 [ 24  70 163]
 [ 24  70 163]
 [ 21  69 162]
 [ 22  70 163]
 [ 23  69 162]
 [ 21  67 160]
 [ 19  66 161]
 [ 19  66 161]
 [ 16  63 158]
 [ 19  66 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 19  68 161]
 [ 20  69 162]
 [ 21  70 163]
 [ 22  71 164]
 [ 18  67 161]
 [ 17  66 160]
 [ 20  68 161]
 [ 19  67 160]
 [ 20  68 161]
 [ 19  67 160]
 [ 21  67 160]
 [ 20  66 159]
 [ 18  66 159]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 19  67 160]
 [ 18  66 159]
 [ 18  66 159]
 [ 18  66 159]
 [ 19  67 160]
 [ 19  67 160]
 [ 17  66 159]
 [ 17  66 159]
 [ 19  67 160]
 [ 18  66 159]
 [ 21  67 159]
 [ 20  66 158]
 [ 18  64 157]
 [ 20  66 159]
 [ 18  67 158]
 [ 17  66 157]
 [ 16  65 156]
 [ 16  65 156]
 [ 19  65 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 17  64 153]
 [ 18  65 154]
 [ 18  65 154]
 [ 17  64 153]
 [ 16  65 156]
 [ 18  67 158]
 [ 17  66 157]
 [ 15  64 155]
 [ 16  65 156]
 [ 18  67 158]]
[[  0 255   0]
 [ 22  71 164]
 [ 21  70 164]
 [ 22  71 165]
 [ 20  69 163]
 [ 19  68 162]
 [ 20  67 162]
 [ 22  69 164]
 [ 21  68 163]
 [ 19  66 161]
 [ 19  66 161]
 [ 20  67 162]
 [ 19  66 161]
 [ 20  67 162]
 [ 21  68 163]
 [ 21  68 163]
 [ 22  69 164]
 [ 20  67 162]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  70 163]
 [ 19  67 160]
 [ 18  66 159]
 [ 20  68 161]
 [ 21  69 162]
 [ 23  71 164]
 [ 22  70 163]
 [ 20  68 161]
 [ 21  69 162]
 [ 22  70 163]
 [ 20  67 162]
 [ 19  66 161]
 [ 21  68 163]
 [ 22  69 164]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  70 161]
 [ 22  71 162]
 [ 24  70 163]
 [ 23  69 162]
 [ 23  69 162]
 [ 23  69 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 23  69 162]
 [ 22  68 161]
 [ 20  67 162]
 [ 18  65 160]
 [ 18  65 160]
 [ 19  66 161]
 [ 20  68 161]
 [ 19  67 160]
 [ 20  69 162]
 [ 20  69 162]
 [ 21  70 163]
 [ 21  70 163]
 [ 18  67 161]
 [ 18  67 161]
 [ 18  66 159]
 [ 20  68 161]
 [ 19  67 160]
 [ 18  66 159]
 [ 22  68 161]
 [ 19  65 158]
 [ 18  66 159]
 [ 20  68 161]
 [ 19  67 160]
 [ 19  67 160]
 [ 19  67 160]
 [ 20  68 161]
 [ 17  65 158]
 [ 18  66 159]
 [ 18  66 159]
 [ 18  66 159]
 [ 18  67 160]
 [ 16  65 158]
 [ 18  66 159]
 [ 17  65 158]
 [ 20  66 158]
 [ 19  65 157]
 [ 20  66 159]
 [ 19  65 158]
 [ 17  66 157]
 [ 17  66 157]
 [ 18  67 158]
 [ 18  67 158]
 [ 18  64 156]
 [ 18  64 156]
 [ 19  65 157]
 [ 18  64 156]
 [ 18  65 154]
 [ 18  65 154]
 [ 18  65 154]
 [ 17  64 153]
 [ 16  65 156]
 [ 16  65 156]
 [ 15  64 155]
 [ 16  65 156]
 [ 17  66 157]
 [ 17  66 157]]
[[  0 255   0]
 [ 21  70 163]
 [ 21  70 164]
 [ 22  71 165]
 [ 20  71 165]
 [ 18  69 163]
 [ 20  69 162]
 [ 21  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 19  68 161]
 [ 17  66 159]
 [ 17  66 159]
 [ 18  67 160]
 [ 19  68 161]
 [ 19  68 161]
 [ 20  69 162]
 [ 19  68 161]
 [ 21  69 162]
 [ 22  70 163]
 [ 21  70 163]
 [ 20  69 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 21  69 162]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 19  66 161]
 [ 20  67 162]
 [ 20  67 162]
 [ 20  67 162]
 [ 20  69 162]
 [ 20  69 162]
 [ 21  69 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 22  70 163]
 [ 21  69 162]
 [ 22  70 163]
 [ 24  70 163]
 [ 21  67 160]
 [ 21  67 160]
 [ 22  68 161]
 [ 21  67 160]
 [ 22  68 161]
 [ 18  67 160]
 [ 19  68 161]
 [ 21  69 162]
 [ 20  68 161]
 [ 18  67 160]
 [ 18  67 160]
 [ 19  69 160]
 [ 21  71 162]
 [ 20  69 162]
 [ 19  68 161]
 [ 19  68 161]
 [ 17  66 159]
 [ 18  65 160]
 [ 19  66 161]
 [ 19  68 162]
 [ 17  66 160]
 [ 18  66 159]
 [ 18  66 159]
 [ 19  67 160]
 [ 20  68 161]
 [ 18  66 159]
 [ 19  67 160]
 [ 21  69 162]
 [ 19  67 160]
 [ 18  66 159]
 [ 18  66 159]
 [ 17  66 157]
 [ 18  67 158]
 [ 17  67 158]
 [ 16  66 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 21  67 159]
 [ 19  65 157]
 [ 18  64 156]
 [ 19  65 157]
 [ 16  65 156]
 [ 16  65 156]
 [ 17  66 157]
 [ 18  67 158]
 [ 18  64 156]
 [ 17  63 155]
 [ 20  66 158]
 [ 18  64 156]
 [ 19  65 157]
 [ 19  65 157]
 [ 18  64 156]
 [ 18  64 156]
 [ 18  62 154]
 [ 20  64 156]
 [ 20  65 154]
 [ 20  65 154]
 [ 17  64 153]
 [ 18  65 154]]
[[  0 255   0]
 [ 21  70 163]
 [ 21  70 164]
 [ 21  70 164]
 [ 20  71 165]
 [ 18  69 163]
 [ 20  69 162]
 [ 22  71 164]
 [ 21  69 162]
 [ 22  70 163]
 [ 19  68 161]
 [ 17  66 159]
 [ 18  67 160]
 [ 19  68 161]
 [ 18  67 160]
 [ 19  68 161]
 [ 19  68 161]
 [ 20  69 162]
 [ 22  70 163]
 [ 22  70 163]
 [ 21  70 163]
 [ 21  70 163]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  68 163]
 [ 22  69 164]
 [ 20  67 162]
 [ 21  68 163]
 [ 20  69 162]
 [ 19  68 161]
 [ 19  67 160]
 [ 19  67 160]
 [ 20  68 161]
 [ 21  69 162]
 [ 20  68 161]
 [ 21  69 162]
 [ 21  67 160]
 [ 20  66 159]
 [ 22  68 161]
 [ 20  66 159]
 [ 18  64 157]
 [ 21  67 160]
 [ 20  69 162]
 [ 18  67 160]
 [ 19  67 160]
 [ 20  68 161]
 [ 19  68 161]
 [ 18  67 160]
 [ 17  67 158]
 [ 18  68 159]
 [ 18  67 160]
 [ 19  68 161]
 [ 19  68 161]
 [ 17  66 159]
 [ 17  64 159]
 [ 17  64 159]
 [ 18  67 161]
 [ 16  65 159]
 [ 19  67 160]
 [ 19  67 160]
 [ 19  67 160]
 [ 21  69 162]
 [ 20  68 161]
 [ 18  66 159]
 [ 19  67 160]
 [ 18  66 159]
 [ 19  67 160]
 [ 20  68 161]
 [ 18  67 158]
 [ 17  66 157]
 [ 16  66 157]
 [ 15  65 156]
 [ 19  65 157]
 [ 21  67 159]
 [ 19  65 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 16  65 156]
 [ 15  64 155]
 [ 17  66 157]
 [ 17  66 157]
 [ 19  65 157]
 [ 18  64 156]
 [ 20  66 158]
 [ 18  64 156]
 [ 19  65 157]
 [ 19  65 157]
 [ 18  64 156]
 [ 18  64 156]
 [ 18  62 154]
 [ 20  64 156]
 [ 21  66 155]
 [ 19  64 153]
 [ 17  64 153]
 [ 17  64 153]]
[[  0 255   0]
 [ 22  71 164]
 [ 20  69 163]
 [ 20  69 163]
 [ 19  70 164]
 [ 19  70 164]
 [ 21  70 163]
 [ 20  69 162]
 [ 19  68 161]
 [ 18  67 160]
 [ 18  67 160]
 [ 18  67 160]
 [ 17  69 161]
 [ 16  68 160]
 [ 19  68 161]
 [ 20  69 162]
 [ 20  68 161]
 [ 21  69 162]
 [ 21  70 163]
 [ 21  70 163]
 [ 21  70 163]
 [ 21  70 163]
 [ 20  68 161]
 [ 20  68 161]
 [ 21  69 162]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 20  69 162]
 [ 18  67 160]
 [ 18  66 159]
 [ 19  67 160]
 [ 19  67 160]
 [ 19  67 160]
 [ 19  67 160]
 [ 20  68 161]
 [ 18  66 159]
 [ 19  67 160]
 [ 20  68 161]
 [ 18  66 159]
 [ 18  66 159]
 [ 18  66 159]
 [ 20  68 161]
 [ 19  67 160]
 [ 18  66 159]
 [ 18  66 159]
 [ 18  67 160]
 [ 17  66 159]
 [ 16  65 158]
 [ 16  65 158]
 [ 15  67 159]
 [ 15  67 159]
 [ 16  65 158]
 [ 19  68 161]
 [ 18  66 159]
 [ 18  66 159]
 [ 16  65 158]
 [ 16  65 158]
 [ 20  69 160]
 [ 19  68 159]
 [ 18  67 160]
 [ 19  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 19  67 160]
 [ 17  65 158]
 [ 17  65 158]
 [ 18  66 159]
 [ 18  66 159]
 [ 17  65 158]
 [ 18  66 159]
 [ 16  64 157]
 [ 16  65 156]
 [ 18  67 158]
 [ 19  65 157]
 [ 18  64 156]
 [ 20  66 158]
 [ 20  66 158]
 [ 18  67 158]
 [ 16  65 156]
 [ 19  65 157]
 [ 19  65 157]
 [ 20  64 156]
 [ 21  65 157]
 [ 20  66 158]
 [ 19  65 157]
 [ 20  66 158]
 [ 19  65 157]
 [ 18  64 156]
 [ 18  64 156]
 [ 17  64 153]
 [ 18  65 154]
 [ 19  66 155]
 [ 18  65 154]
 [ 17  67 155]
 [ 15  65 153]]
[[  0 255   0]
 [ 21  70 163]
 [ 21  70 164]
 [ 23  72 166]
 [ 18  69 163]
 [ 18  69 163]
 [ 20  69 162]
 [ 21  70 163]
 [ 21  70 163]
 [ 19  68 161]
 [ 18  67 160]
 [ 18  67 160]
 [ 17  69 161]
 [ 15  67 159]
 [ 18  67 160]
 [ 20  69 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 20  69 162]
 [ 20  69 162]
 [ 19  68 161]
 [ 19  68 161]
 [ 22  70 163]
 [ 23  71 164]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  70 163]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 19  68 161]
 [ 19  68 161]
 [ 20  68 161]
 [ 19  67 160]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 19  67 160]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 19  67 160]
 [ 20  68 161]
 [ 21  69 162]
 [ 20  68 161]
 [ 19  67 160]
 [ 19  67 160]
 [ 17  66 159]
 [ 16  65 158]
 [ 16  65 158]
 [ 16  65 158]
 [ 13  65 157]
 [ 15  67 159]
 [ 18  67 160]
 [ 16  65 158]
 [ 18  66 159]
 [ 18  66 159]
 [ 16  65 158]
 [ 18  67 160]
 [ 19  68 159]
 [ 18  67 158]
 [ 18  67 160]
 [ 18  67 160]
 [ 18  66 159]
 [ 19  67 160]
 [ 19  67 160]
 [ 19  67 160]
 [ 18  66 159]
 [ 18  66 159]
 [ 19  67 160]
 [ 18  66 159]
 [ 17  65 158]
 [ 17  65 158]
 [ 19  68 159]
 [ 19  68 159]
 [ 19  65 157]
 [ 19  65 157]
 [ 20  66 158]
 [ 20  66 158]
 [ 18  67 158]
 [ 17  66 157]
 [ 17  63 155]
 [ 20  66 158]
 [ 21  65 157]
 [ 22  66 158]
 [ 19  65 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 20  66 158]
 [ 18  64 156]
 [ 17  63 155]
 [ 17  64 153]
 [ 18  65 154]
 [ 19  66 155]
 [ 18  65 154]
 [ 18  68 156]
 [ 16  66 154]]
[[  0 255   0]
 [ 20  68 161]
 [ 23  69 162]
 [ 23  69 162]
 [ 20  68 161]
 [ 21  69 162]
 [ 19  68 161]
 [ 20  69 162]
 [ 21  70 163]
 [ 19  68 161]
 [ 21  69 162]
 [ 20  68 161]
 [ 19  66 161]
 [ 19  66 161]
 [ 19  68 162]
 [ 18  67 161]
 [ 20  69 162]
 [ 19  68 161]
 [ 20  68 161]
 [ 21  69 162]
 [ 23  69 162]
 [ 24  70 163]
 [ 25  71 164]
 [ 24  70 163]
 [ 21  69 162]
 [ 22  70 163]
 [ 23  69 162]
 [ 23  69 162]
 [ 23  71 164]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 22  68 161]
 [ 22  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 20  68 161]
 [ 21  69 162]
 [ 19  66 161]
 [ 19  66 161]
 [ 20  69 162]
 [ 19  68 161]
 [ 17  66 159]
 [ 17  66 159]
 [ 19  68 161]
 [ 18  67 160]
 [ 18  66 159]
 [ 18  66 159]
 [ 18  66 159]
 [ 18  66 159]
 [ 14  63 156]
 [ 16  65 158]
 [ 16  65 159]
 [ 14  63 157]
 [ 13  62 155]
 [ 15  64 157]
 [ 16  65 158]
 [ 18  67 160]
 [ 18  66 159]
 [ 18  66 159]
 [ 20  66 159]
 [ 21  67 160]
 [ 19  67 160]
 [ 19  67 160]
 [ 19  67 160]
 [ 18  66 159]
 [ 17  66 159]
 [ 18  67 160]
 [ 17  67 158]
 [ 18  68 159]
 [ 16  66 157]
 [ 16  66 157]
 [ 18  67 158]
 [ 18  67 158]
 [ 21  67 159]
 [ 21  67 159]
 [ 21  67 159]
 [ 21  67 159]
 [ 18  67 158]
 [ 19  68 159]
 [ 18  67 158]
 [ 17  66 157]
 [ 19  65 157]
 [ 19  65 157]
 [ 17  67 155]
 [ 19  69 157]
 [ 21  68 157]
 [ 21  68 157]
 [ 18  65 154]
 [ 19  66 155]
 [ 19  66 155]
 [ 18  65 154]
 [ 18  65 154]
 [ 18  65 154]
 [ 17  67 155]
 [ 17  67 155]]
[[  0 255   0]
 [ 21  69 162]
 [ 22  68 161]
 [ 21  67 160]
 [ 22  70 163]
 [ 21  69 162]
 [ 20  69 162]
 [ 20  69 162]
 [ 20  69 162]
 [ 19  68 161]
 [ 21  69 162]
 [ 21  69 162]
 [ 20  67 162]
 [ 20  67 162]
 [ 20  69 163]
 [ 19  68 162]
 [ 19  68 161]
 [ 19  68 161]
 [ 20  68 161]
 [ 22  70 163]
 [ 21  67 160]
 [ 23  69 162]
 [ 22  68 161]
 [ 22  68 161]
 [ 20  68 161]
 [ 22  70 163]
 [ 22  68 161]
 [ 23  69 162]
 [ 21  69 162]
 [ 22  70 163]
 [ 22  70 163]
 [ 21  69 162]
 [ 21  69 162]
 [ 21  69 162]
 [ 19  67 160]
 [ 19  67 160]
 [ 22  68 161]
 [ 22  68 161]
 [ 19  67 160]
 [ 19  67 160]
 [ 21  69 162]
 [ 19  67 160]
 [ 19  66 161]
 [ 21  68 163]
 [ 19  68 161]
 [ 18  67 160]
 [ 18  67 160]
 [ 19  68 161]
 [ 21  70 163]
 [ 18  67 160]
 [ 17  65 158]
 [ 17  65 158]
 [ 19  67 160]
 [ 18  66 159]
 [ 15  64 157]
 [ 15  64 157]
 [ 16  65 159]
 [ 14  63 157]
 [ 14  63 156]
 [ 14  63 156]
 [ 16  65 158]
 [ 17  66 159]
